"0","    options(knitr.kable.NA = '')"
"0",""
"0","    makePaddedDataFrame(list(eche = config$params$atributos$leche,"
"0","                         Tratamiento = config$params$atributos$tratamiento,"
"0","                         Textura = config$params$atributos$textura,"
"0","                         Sabor = config$params$atributos$sabor,"
"0","                         Packaging = config$params$atributos$packaging,"
"0","                         Tamaño = config$params$atributos$tamaño,"
"0","                         Precio = config$params$atributos$precio)) %>%"
"0","      kableExtra::kable()"
